x,y
4.8995008551480455,-1.5278439685493026
4.9057903299300065,-1.3671588735481857
4.9120798047119685,-1.1458103470537713
4.91836927949393,-0.8777512406586769
4.9246587542758915,-0.5803266528165685
4.9309482290578535,-0.27299611905881604
4.9372377038398145,0.024100350061429465
4.9435271786217765,0.29162643190885706
4.9498166534037376,0.5124741949083477
4.9561061281856995,0.6730240748975653
4.962395602967661,0.7641470297009347
4.9686850777496225,0.7818748278579272
4.974974552531584,0.7276889495689943
4.981264027313546,0.6084067592926614
4.987553502095507,0.4356733676709228
4.993842976877469,0.2250967366990021
5.0001324516594305,-0.004910056628877566
5.006421926441392,-0.23449384445087737
5.012711401223354,-0.443832809384516
5.019000876005315,-0.6146056091941822
5.025290350787277,-0.7313496220688719
5.031579825569238,-0.7826079428474553
5.0378693003512,-0.7617803700499942
5.044158775133161,-0.6676154961520507
5.050448249915123,-0.5043075329833585
5.056737724697084,-0.2811907108788203
5.063027199479046,-0.012053826131161682
5.069316674261007,0.285874420838104
5.075606149042969,0.5931943283394844
5.081895623824931,0.8897645827223288
5.088185098606892,1.1561865208627453
5.094474573388854,1.3752335977917438
5.100764048170815,1.53312044016758
5.107053522952777,1.6205177193961264
5.113342997734738,1.6332378598099022
5.1196324725167,1.5725409196366664
5.125921947298661,1.4450380483060359
5.132211422080623,1.2621996591373055
5.138500896862584,1.0395046644230577
5.144790371644546,0.795293642152927
5.151079846426507,0.5494106803458791
5.157369321208469,0.32173425967097624
5.163658795990431,0.13070573394976348
5.169948270772392,-0.008035854590430658
5.176237745554354,-0.08281174589349571
5.182527220336315,-0.08676865064825245
5.188816695118277,-0.01838722334606646
5.195106169900238,0.11840375522424285
5.2013956446822,0.31451592614543633
5.207685119464161,0.556371312703873
5.213974594246123,0.8269041910337751
5.220264069028084,1.106820843629591
5.226553543810046,1.3760241126840205
5.232843018592007,1.6150974926442854
5.239132493373969,1.806739101674361
5.245421968155931,1.9370395749577323
5.251711442937892,1.9965094553459948
5.258000917719854,1.9807801665861828
5.264290392501815,1.890926773540557
5.270579867283777,1.733388680242653
5.276869342065738,1.519494125312312
5.2831588168477,1.2646236099624986
5.289448291629661,0.9870740733498123
5.295737766411623,0.7067077419569661
5.302027241193584,0.44348549017321204
5.308316715975546,0.21599308260121486
5.314606190757508,0.04006919433365086
5.320895665539469,-0.07236341534417012
5.327185140321431,-0.11417721192939623
5.333474615103392,-0.08356470656835646
5.339764089885354,0.015829988078931878
5.346053564667315,0.1751825847033781
5.352343039449277,0.3811429714477902
5.358632514231238,0.6168241307612029
5.3649219890132,0.863052550523554
5.371211463795161,1.0997877286878968
5.377500938577123,1.3076058779042206
5.383790413359084,1.4691381925442228
5.390079888141046,1.570357397791401
5.396369362923008,1.6016175109169786
5.402658837704969,1.5583699801803932
5.408948312486931,1.441503279533051
5.415237787268892,1.2572808605240016
5.421527262050854,1.0168820406054193
5.427816736832815,0.7355797464812664
5.434106211614777,0.4316158642980697
5.440395686396738,0.12485729260554035
5.4466851611787,-0.16466800192844516
5.452974635960661,-0.4182467594120659
5.459264110742623,-0.6198589915295591
5.465553585524584,-0.7573574786357364
5.471843060306546,-0.8233610510271756
5.478132535088508,-0.8157956552509185
5.484422009870469,-0.7380432320553025
5.490711484652431,-0.5986874120099404
5.497000959434392,-0.41087482659607766
5.503290434216354,-0.19133923533335043
5.509579908998315,0.04083941545232966
5.515869383780277,0.26564930031684514
5.522158858562238,0.4636298766340675
5.5284483333442,0.6173143008400451
5.534737808126161,0.7125245098176816
5.541027282908123,0.7394232650693031
5.547316757690084,0.6932454157319763
5.553606232472046,0.5746543395235446
5.559895707254008,0.389697216910532
5.566185182035969,0.14936243665240517
5.572474656817931,-0.13122816995554132
5.578764131599892,-0.4339325856917044
5.585053606381854,-0.7389251011610376
5.591343081163815,-1.0261572965535293
5.597632555945777,-1.2768355635537247
5.603922030727738,-1.4748059972374192
5.6102115055097,-1.607744332219641
5.6165009802916614,-1.6680630027278363
5.622790455073623,-1.6534683082396129
5.6290799298555845,-1.567126520361071
5.635369404637546,-1.4174266623432035
5.641658879419508,-1.2173574948912718
5.6479483542014695,-0.9835447485839899
5.654237828983431,-0.7350197478890302
5.6605273037653925,-0.4918104194174998
5.666816778547354,-0.2734588011300415
5.6731062533293155,-0.0975745999394616
5.6793957281112775,0.021468318742566384
5.6856852028932385,0.07359618764610698
5.6919746776752005,0.05378169765214791
5.698264152457162,-0.037582691564154946
5.7045536272391235,-0.1947120775848301
5.710843102021085,-0.4068550614464468
5.7171325768030465,-0.6590868425595664
5.7234220515850085,-0.9334108615149339
5.72971152636697,-1.2100875906292834
5.7360010011489315,-1.469092287540377
5.742290475930893,-1.6915939976260406
5.7485799507128545,-1.8613465206446804
5.754869425494816,-1.9658885618110546
5.761158900276778,-1.9974643868862985
5.767448375058739,-1.9535969529465365
5.773737849840701,-1.8372711652946518
5.780027324622662,-1.656713719046396
5.786316799404624,-1.4247857925883132
5.792606274186585,-1.158033466766696
5.798895748968547,-0.8754660345333362
5.805185223750509,-0.5971524720720454
5.81147469853247,-0.3427397784714119
5.817764173314432,-0.1300026639900025
5.824053648096393,0.026468249694122647
5.830343122878355,0.11634278896906325
5.836632597660316,0.13431261650401216
5.842922072442278,0.08048139112195263
5.849211547224239,-0.03964512689782074
5.855501022006201,-0.21556829046341042
5.861790496788162,-0.43257485907331
5.868079971570124,-0.6728268577995534
5.874369446352085,-0.9166824664164805
5.880658921134047,-1.14415033187414
5.886948395916009,-1.3363698382590132
5.89323787069797,-1.4770079501478108
5.899527345479932,-1.5534694095759582
5.905816820261893,-1.557830858225456
5.912106295043855,-1.4874298558227643
5.918395769825816,-1.345065265782805
5.924685244607778,-1.1387941956086183
5.930974719389739,-0.8813404905548065
5.937264194171701,-0.5891584818081639
5.943553668953662,-0.28122116404735775
5.949843143735624,0.022377660574068814
5.956132618517585,0.3019039887981976
5.962422093299547,0.5394375753313116
5.968711568081509,0.7201918160544377
5.97500104286347,0.8336020339660652
5.981290517645432,0.8741017595782343
5.987579992427393,0.8415296520920212
5.993869467209355,0.7411370002190933
6.000158941991316,0.5831952553059642
6.006448416773278,0.38223260363998857
6.012737891555239,0.15595599567037424
6.019027366337201,-0.07606170807137641
6.025316841119162,-0.2938324586992812
6.031606315901124,-0.4784344054686322
6.037895790683086,-0.613414478317723
6.044185265465047,-0.6860085207038826
6.050474740247009,-0.6880888084984702
6.05676421502897,-0.6167689345975105
6.063053689810932,-0.4746213567122349
6.069343164592893,-0.26949152675597
6.075632639374855,-0.013922329498752606
6.081922114156816,0.27576864693180286
6.088211588938778,0.5806908332621658
6.094501063720739,0.8807726032648453
6.100790538502701,1.1562405547740668
6.107080013284662,1.389076847309434
6.113369488066624,1.5643469173783164
6.119658962848586,1.6712994703519075
6.125948437630547,1.7041574744612351
6.132237912412509,1.662541714587122
6.13852738719447,1.5514956140258334
6.144816861976432,1.3811094951093918
6.151106336758393,1.165772047405429
6.157395811540355,0.9231043181882523
6.163685286322316,0.6726549985512575
6.169974761104278,0.43445341652183805
6.176264235886239,0.22752716255254912
6.182553710668201,0.0684938858963966
6.188843185450162,-0.029668680455420038
6.195132660232124,-0.05858357840229089
6.201422135014086,-0.015095364706459224
6.207711609796047,0.09849513780344732
6.214001084578009,0.2745994263881122
6.22029055935997,0.500900787062192
6.226580034141932,0.7612633077830051
6.232869508923893,1.036923269561867
6.239158983705855,1.307874883316166
6.245448458487816,1.5543479795218649
6.251737933269778,1.758268462928958
6.258027408051739,1.9045936178416287
6.264316882833701,1.9824235966655142
6.270606357615662,1.9858069622871248
6.276895832397624,1.9141807613830855
6.283185307179586,1.7724126105170357
